CustomerID,Age,Gender,AnnualIncome,SpendingScore,Tenure,MonthlyCharges,PurchaseFrequency,SatisfactionScore,Churn
1,56,Male,69812,88,60,9177,36,1,0
2,69,Female,70500,26,88,8891,43,8,0
3,46,Female,99151,17,116,2482,37,1,0
4,32,Male,78643,71,73,7496,2,2,0
5,60,Female,64900,13,95,2811,17,6,1
6,25,Female,62946,69,15,7725,40,1,0
7,38,Female,27851,26,4,1104,38,3,0
8,56,Male,36288,49,63,8675,21,7,0
9,36,Female,92692,67,40,6285,9,8,1
10,40,Female,87580,7,9,5097,13,4,0
11,28,Male,27368,58,109,8259,11,3,0
12,28,Male,105436,49,9,8032,16,1,1
13,41,Female,116136,53,26,9240,16,9,0
14,53,Female,66403,65,4,1338,2,6,0
15,57,Male,111170,62,81,4315,42,6,0
16,41,Male,29168,17,16,1347,44,9,0
17,20,Female,106497,43,15,5209,8,1,0
18,39,Female,69879,25,99,5007,43,6,0
19,19,Female,79871,3,52,7075,42,5,0
20,41,Female,129632,79,69,5273,13,6,1
21,61,Male,131623,29,119,4968,17,8,1
22,47,Female,109388,32,5,5692,39,5,0
23,55,Female,118646,26,20,3820,24,2,0
24,19,Male,52174,16,79,5198,3,2,0
25,38,Female,119751,25,18,4811,30,5,0
26,50,Male,112491,54,111,4173,13,3,0
27,29,Female,26581,28,2,2064,19,3,0
28,39,Female,130155,73,93,2340,7,8,0
29,61,Male,91853,56,13,6558,9,7,0
30,42,Male,84046,65,4,7631,19,1,0
31,66,Female,69678,93,42,1226,45,5,0
32,44,Female,128392,86,109,9936,40,9,0
33,59,Female,131250,80,74,7197,22,4,0
34,45,Male,46649,41,61,9757,18,1,0
35,33,Female,147795,51,95,782,23,8,0
36,32,Male,108668,71,105,1581,2,5,0
37,64,Male,102325,78,8,4385,11,2,0
38,68,Female,34567,29,67,3381,31,1,0
39,61,Male,100404,83,112,3470,33,3,0
40,69,Female,109906,19,63,9844,14,9,1
41,20,Female,128069,66,110,7485,16,1,0
42,54,Female,116019,41,9,1447,11,4,0
43,68,Female,81944,45,94,5260,33,8,0
44,24,Female,138428,15,117,566,7,8,1
45,38,Male,98002,3,11,9328,31,8,0
46,26,Male,48803,11,99,9005,48,8,0
47,56,Female,38230,53,101,1064,46,4,0
48,35,Female,37862,46,42,9517,47,8,0
49,21,Male,63355,30,13,4170,14,9,0
50,42,Male,51259,57,36,9717,28,7,0
51,31,Male,119075,18,13,2751,43,2,1
52,67,Male,107445,51,12,1304,16,9,0
53,26,Female,50795,48,37,5131,19,8,1
54,43,Female,134604,66,74,1735,17,5,0
55,19,Male,28770,96,73,7220,26,3,1
56,37,Female,31093,8,52,7406,6,7,0
57,45,Male,66571,22,71,6516,43,2,0
58,64,Female,20193,6,2,4049,49,3,1
59,24,Male,120311,76,118,8438,9,9,1
60,61,Female,37569,57,56,4641,17,4,0
61,25,Male,137082,36,60,7466,31,4,0
62,64,Male,31190,79,23,5835,12,3,1
63,52,Female,82824,92,103,5577,23,5,0
64,31,Male,62752,57,40,6111,5,3,0
65,34,Female,52327,49,64,8589,43,9,1
66,53,Female,62070,45,103,3392,36,3,0
67,67,Male,105925,82,85,6077,36,2,0
68,57,Female,60197,66,23,4118,3,5,0
69,21,Female,22261,77,29,2059,24,6,0
70,19,Female,138424,45,78,7183,17,1,0
71,23,Female,113905,79,90,2007,39,6,1
72,59,Female,46512,20,51,2563,26,3,0
73,21,Male,26716,64,69,4142,4,4,1
74,46,Female,106795,93,119,2500,45,6,1
75,35,Female,48933,93,95,1794,12,8,0
76,43,Female,127225,67,89,4565,1,9,0
77,61,Female,24378,83,31,8514,21,6,0
78,51,Female,60583,3,50,2103,19,7,0
79,27,Male,132082,54,20,1822,21,5,0
80,53,Female,105371,78,108,6456,18,9,0
81,31,Male,49033,64,55,2941,43,4,0
82,48,Male,44000,40,81,1598,3,6,0
83,65,Male,131032,59,109,5573,49,5,0
84,32,Male,95868,55,2,9818,44,1,0
85,25,Female,62604,62,25,8988,32,5,0
86,31,Male,88336,4,13,4287,10,5,0
87,40,Male,115074,60,103,2596,40,9,0
88,57,Female,115655,75,92,2708,15,1,0
89,38,Female,93869,95,106,6488,5,5,0
90,33,Female,25410,96,119,675,4,7,0
91,62,Male,103375,91,70,7669,28,6,0
92,35,Female,76044,30,67,6514,4,6,0
93,64,Female,83315,2,58,2167,15,7,0
